This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by BitSilver Core configure 0.19.99, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/root/work/bitsilver/depends/x86_64-w64-mingw32

## --------- ##
## Platform. ##
## --------- ##

hostname = iZj6c9cn1bcsjqeceo9n86Z
uname -m = x86_64
uname -r = 4.15.0-88-generic
uname -s = Linux
uname -v = #88-Ubuntu SMP Tue Feb 11 20:11:34 UTC 2020

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /bin
PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2952: loading site script /root/work/bitsilver/depends/x86_64-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:3624: result: yes
configure:3743: checking whether to enable maintainer-specific portions of Makefiles
configure:3752: result: yes
configure:3777: checking whether make supports nested variables
configure:3794: result: yes
configure:3923: checking for C++ compiler version
configure:3932: x86_64-w64-mingw32-g++ --version >&5
x86_64-w64-mingw32-g++ (GCC) 7.3-posix 20180312
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:3943: $? = 0
configure:3932: x86_64-w64-mingw32-g++ -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/7.3-posix/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-silent-rules --libdir='/usr/lib/x86_64-linux-gnu' --libexecdir='/usr/lib/x86_64-linux-gnu' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --with-headers=/usr/x86_64-w64-mingw32/include --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++,ada --enable-lto --with-plugin-ld --enable-threads=posix --program-suffix=-posix --program-prefix=x86_64-w64-mingw32- --target=x86_64-w64-mingw32 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld --enable-libatomic --enable-libstdcxx-filesystem-ts=yes
Thread model: posix
gcc version 7.3-posix 20180312 (GCC) 
configure:3943: $? = 0
configure:3932: x86_64-w64-mingw32-g++ -V >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-V'
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:3943: $? = 1
configure:3932: x86_64-w64-mingw32-g++ -qversion >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-qversion'; did you mean '--version'?
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:3943: $? = 1
configure:3963: checking whether the C++ compiler works
configure:3985: x86_64-w64-mingw32-g++ -pipe -O2  -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/  -L/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:3989: $? = 0
configure:4037: result: yes
configure:4040: checking for C++ compiler default output file name
configure:4042: result: a.exe
configure:4048: checking for suffix of executables
configure:4055: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/  -L/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:4059: $? = 0
configure:4081: result: .exe
configure:4103: checking whether we are cross compiling
configure:4111: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/  -L/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:4115: $? = 0
configure:4122: ./conftest.exe
./configure: line 4124: ./conftest.exe: cannot execute binary file: Exec format error
configure:4126: $? = 126
configure:4141: result: yes
configure:4146: checking for suffix of object files
configure:4168: x86_64-w64-mingw32-g++ -c -pipe -O2  -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4172: $? = 0
configure:4193: result: o
configure:4197: checking whether we are using the GNU C++ compiler
configure:4216: x86_64-w64-mingw32-g++ -c -pipe -O2  -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4216: $? = 0
configure:4225: result: yes
configure:4234: checking whether x86_64-w64-mingw32-g++ accepts -g
configure:4254: x86_64-w64-mingw32-g++ -c -g -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4254: $? = 0
configure:4295: result: yes
configure:4329: checking for style of include used by make
configure:4357: result: GNU
configure:4383: checking dependency style of x86_64-w64-mingw32-g++
configure:4494: result: gcc3
configure:4532: checking whether x86_64-w64-mingw32-g++ supports C++11 features with -std=c++11
configure:4828: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4828: $? = 0
configure:4837: result: yes
configure:4881: checking whether std::atomic can be used without link library
configure:4899: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/  -L/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:4899: $? = 0
configure:4901: result: yes
configure:4970: checking for x86_64-w64-mingw32-g++
configure:4997: result: x86_64-w64-mingw32-g++ -std=c++11
configure:5066: checking for Objective C++ compiler version
configure:5075: x86_64-w64-mingw32-g++ -std=c++11 --version >&5
x86_64-w64-mingw32-g++ (GCC) 7.3-posix 20180312
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:5086: $? = 0
configure:5075: x86_64-w64-mingw32-g++ -std=c++11 -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/7.3-posix/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-silent-rules --libdir='/usr/lib/x86_64-linux-gnu' --libexecdir='/usr/lib/x86_64-linux-gnu' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --with-headers=/usr/x86_64-w64-mingw32/include --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++,ada --enable-lto --with-plugin-ld --enable-threads=posix --program-suffix=-posix --program-prefix=x86_64-w64-mingw32- --target=x86_64-w64-mingw32 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld --enable-libatomic --enable-libstdcxx-filesystem-ts=yes
Thread model: posix
gcc version 7.3-posix 20180312 (GCC) 
configure:5086: $? = 0
configure:5075: x86_64-w64-mingw32-g++ -std=c++11 -V >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-V'
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:5086: $? = 1
configure:5075: x86_64-w64-mingw32-g++ -std=c++11 -qversion >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-qversion'; did you mean '--version'?
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:5086: $? = 1
configure:5090: checking whether we are using the GNU Objective C++ compiler
configure:5109: x86_64-w64-mingw32-g++ -std=c++11 -c  -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5109: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "BitSilver Core"
| #define PACKAGE_TARNAME "bitsilver"
| #define PACKAGE_VERSION "0.19.99"
| #define PACKAGE_STRING "BitSilver Core 0.19.99"
| #define PACKAGE_BUGREPORT "https://github.com/bitsilver/bitsilver/issues"
| #define PACKAGE_URL "https://bitsilvercore.org/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| #ifndef __GNUC__
|        choke me
| #endif
| 
|   ;
|   return 0;
| }
configure:5118: result: no
configure:5127: checking whether x86_64-w64-mingw32-g++ -std=c++11 accepts -g
configure:5147: x86_64-w64-mingw32-g++ -std=c++11 -c -g -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5147: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "BitSilver Core"
| #define PACKAGE_TARNAME "bitsilver"
| #define PACKAGE_VERSION "0.19.99"
| #define PACKAGE_STRING "BitSilver Core 0.19.99"
| #define PACKAGE_BUGREPORT "https://github.com/bitsilver/bitsilver/issues"
| #define PACKAGE_URL "https://bitsilvercore.org/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5162: x86_64-w64-mingw32-g++ -std=c++11 -c  -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5162: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "BitSilver Core"
| #define PACKAGE_TARNAME "bitsilver"
| #define PACKAGE_VERSION "0.19.99"
| #define PACKAGE_STRING "BitSilver Core 0.19.99"
| #define PACKAGE_BUGREPORT "https://github.com/bitsilver/bitsilver/issues"
| #define PACKAGE_URL "https://bitsilvercore.org/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5178: x86_64-w64-mingw32-g++ -std=c++11 -c -g -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5178: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "BitSilver Core"
| #define PACKAGE_TARNAME "bitsilver"
| #define PACKAGE_VERSION "0.19.99"
| #define PACKAGE_STRING "BitSilver Core 0.19.99"
| #define PACKAGE_BUGREPORT "https://github.com/bitsilver/bitsilver/issues"
| #define PACKAGE_URL "https://bitsilvercore.org/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5188: result: no
configure:5213: checking dependency style of x86_64-w64-mingw32-g++ -std=c++11
configure:5322: result: gcc3
configure:5386: checking how to print strings
configure:5413: result: printf
configure:5442: checking for x86_64-w64-mingw32-gcc
configure:5469: result: x86_64-w64-mingw32-gcc
configure:5738: checking for C compiler version
configure:5747: x86_64-w64-mingw32-gcc --version >&5
x86_64-w64-mingw32-gcc (GCC) 7.3-win32 20180312
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:5758: $? = 0
configure:5747: x86_64-w64-mingw32-gcc -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-gcc
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/7.3-win32/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-silent-rules --libdir='/usr/lib/x86_64-linux-gnu' --libexecdir='/usr/lib/x86_64-linux-gnu' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --with-headers=/usr/x86_64-w64-mingw32/include --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++,ada --enable-lto --with-plugin-ld --enable-threads=win32 --program-suffix=-win32 --program-prefix=x86_64-w64-mingw32- --target=x86_64-w64-mingw32 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld --enable-libatomic --enable-libstdcxx-filesystem-ts=yes
Thread model: win32
gcc version 7.3-win32 20180312 (GCC) 
configure:5758: $? = 0
configure:5747: x86_64-w64-mingw32-gcc -V >&5
x86_64-w64-mingw32-gcc: error: unrecognized command line option '-V'
x86_64-w64-mingw32-gcc: fatal error: no input files
compilation terminated.
configure:5758: $? = 1
configure:5747: x86_64-w64-mingw32-gcc -qversion >&5
x86_64-w64-mingw32-gcc: error: unrecognized command line option '-qversion'; did you mean '--version'?
x86_64-w64-mingw32-gcc: fatal error: no input files
compilation terminated.
configure:5758: $? = 1
configure:5762: checking whether we are using the GNU C compiler
configure:5781: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:5781: $? = 0
configure:5790: result: yes
configure:5799: checking whether x86_64-w64-mingw32-gcc accepts -g
configure:5819: x86_64-w64-mingw32-gcc -c -g -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:5819: $? = 0
configure:5860: result: yes
configure:5877: checking for x86_64-w64-mingw32-gcc option to accept ISO C89
configure:5940: x86_64-w64-mingw32-gcc  -c -pipe -O2  -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:5940: $? = 0
configure:5953: result: none needed
configure:5978: checking whether x86_64-w64-mingw32-gcc understands -c and -o together
configure:6000: x86_64-w64-mingw32-gcc -c conftest.c -o conftest2.o
configure:6003: $? = 0
configure:6000: x86_64-w64-mingw32-gcc -c conftest.c -o conftest2.o
configure:6003: $? = 0
configure:6015: result: yes
configure:6034: checking dependency style of x86_64-w64-mingw32-gcc
configure:6145: result: gcc3
configure:6160: checking for a sed that does not truncate output
configure:6224: result: /bin/sed
configure:6242: checking for grep that handles long lines and -e
configure:6300: result: /bin/grep
configure:6305: checking for egrep
configure:6367: result: /bin/grep -E
configure:6372: checking for fgrep
configure:6434: result: /bin/grep -F
configure:6469: checking for ld used by x86_64-w64-mingw32-gcc
configure:6536: result: /usr/bin/x86_64-w64-mingw32-ld
configure:6543: checking if the linker (/usr/bin/x86_64-w64-mingw32-ld) is GNU ld
configure:6558: result: yes
configure:6570: checking for BSD- or MS-compatible name lister (nm)
configure:6624: result: x86_64-w64-mingw32-nm
configure:6754: checking the name lister (x86_64-w64-mingw32-nm) interface
configure:6761: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:6764: x86_64-w64-mingw32-nm "conftest.o"
configure:6767: output
0000000000000000 b .bss
0000000000000000 d .data
0000000000000000 r .rdata$zzz
0000000000000000 t .text
0000000000000000 B some_variable
configure:6774: result: BSD nm
configure:6777: checking whether ln -s works
configure:6781: result: yes
configure:6789: checking the maximum length of command line arguments
configure:6920: result: 1572864
configure:6968: checking how to convert x86_64-pc-linux-gnu file names to x86_64-w64-mingw32 format
configure:7008: result: func_convert_file_nix_to_w32
configure:7015: checking how to convert x86_64-pc-linux-gnu file names to toolchain format
configure:7035: result: func_convert_file_noop
configure:7042: checking for /usr/bin/x86_64-w64-mingw32-ld option to reload object files
configure:7049: result: -r
configure:7083: checking for x86_64-w64-mingw32-objdump
configure:7099: found /usr/bin/x86_64-w64-mingw32-objdump
configure:7110: result: x86_64-w64-mingw32-objdump
configure:7182: checking how to recognize dependent libraries
configure:7382: result: pass_all
configure:7427: checking for x86_64-w64-mingw32-dlltool
configure:7443: found /usr/bin/x86_64-w64-mingw32-dlltool
configure:7454: result: x86_64-w64-mingw32-dlltool
configure:7527: checking how to associate runtime and link libraries
configure:7554: result: func_cygming_dll_for_implib
configure:7571: checking for x86_64-w64-mingw32-ar
configure:7598: result: x86_64-w64-mingw32-ar
configure:7679: checking for archiver @FILE support
configure:7696: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:7696: $? = 0
configure:7699: x86_64-w64-mingw32-ar cru libconftest.a @conftest.lst >&5
x86_64-w64-mingw32-ar: `u' modifier ignored since `D' is the default (see `U')
configure:7702: $? = 0
configure:7707: x86_64-w64-mingw32-ar cru libconftest.a @conftest.lst >&5
x86_64-w64-mingw32-ar: `u' modifier ignored since `D' is the default (see `U')
x86_64-w64-mingw32-ar: conftest.o: No such file or directory
configure:7710: $? = 1
configure:7722: result: @
configure:7740: checking for x86_64-w64-mingw32-strip
configure:7767: result: x86_64-w64-mingw32-strip
configure:7839: checking for x86_64-w64-mingw32-ranlib
configure:7866: result: x86_64-w64-mingw32-ranlib
configure:8008: checking command to parse x86_64-w64-mingw32-nm output from x86_64-w64-mingw32-gcc object
configure:8161: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:8164: $? = 0
configure:8168: x86_64-w64-mingw32-nm conftest.o \| sed -n -e 's/^.*[ ]\([ABCDGIRSTW][ABCDGIRSTW]*\)[ ][ ]*\([_A-Za-z][_A-Za-z0-9]*\)$/\1 \2 \2/p' | sed '/ __gnu_lto/d' \> conftest.nm
configure:8171: $? = 0
configure:8237: x86_64-w64-mingw32-gcc -o conftest.exe -pipe -O2  -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/  -L/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../lib  conftest.c conftstm.o >&5
configure:8240: $? = 0
configure:8278: result: ok
configure:8325: checking for sysroot
configure:8355: result: no
configure:8362: checking for a working dd
configure:8400: result: /bin/dd
configure:8404: checking how to truncate binary pipes
configure:8419: result: /bin/dd bs=4096 count=1
configure:8708: checking for x86_64-w64-mingw32-mt
configure:8738: result: no
configure:8748: checking for mt
configure:8764: found /bin/mt
configure:8775: result: mt
configure:8787: WARNING: using cross tools not prefixed with host triplet
configure:8798: checking if mt is a manifest tool
configure:8804: mt '-?'
configure:8812: result: no
configure:9489: checking how to run the C preprocessor
configure:9520: x86_64-w64-mingw32-gcc -E -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/  conftest.c
configure:9520: $? = 0
configure:9534: x86_64-w64-mingw32-gcc -E -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/  conftest.c
conftest.c:10:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:9534: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "BitSilver Core"
| #define PACKAGE_TARNAME "bitsilver"
| #define PACKAGE_VERSION "0.19.99"
| #define PACKAGE_STRING "BitSilver Core 0.19.99"
| #define PACKAGE_BUGREPORT "https://github.com/bitsilver/bitsilver/issues"
| #define PACKAGE_URL "https://bitsilvercore.org/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9559: result: x86_64-w64-mingw32-gcc -E
configure:9579: x86_64-w64-mingw32-gcc -E -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/  conftest.c
configure:9579: $? = 0
configure:9593: x86_64-w64-mingw32-gcc -E -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/  conftest.c
conftest.c:10:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:9593: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "BitSilver Core"
| #define PACKAGE_TARNAME "bitsilver"
| #define PACKAGE_VERSION "0.19.99"
| #define PACKAGE_STRING "BitSilver Core 0.19.99"
| #define PACKAGE_BUGREPORT "https://github.com/bitsilver/bitsilver/issues"
| #define PACKAGE_URL "https://bitsilvercore.org/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9622: checking for ANSI C header files
configure:9642: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9642: $? = 0
configure:9726: result: yes
configure:9739: checking for sys/types.h
configure:9739: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9739: $? = 0
configure:9739: result: yes
configure:9739: checking for sys/stat.h
configure:9739: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9739: $? = 0
configure:9739: result: yes
configure:9739: checking for stdlib.h
configure:9739: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9739: $? = 0
configure:9739: result: yes
configure:9739: checking for string.h
configure:9739: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9739: $? = 0
configure:9739: result: yes
configure:9739: checking for memory.h
configure:9739: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9739: $? = 0
configure:9739: result: yes
configure:9739: checking for strings.h
configure:9739: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/work/bitsilver/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9739: $? = 0
configure:9739: result: yes
configure:9739: checking for inttypes.h
